"울산","커피 전문점","단독사업체",992,2511,1081,2530,1291,3134,1522,3712
"울산","커피 전문점","본사,본점 등",2,X,2,X,2,X,5,27
"울산","커피 전문점","공장,지사(점),영업소",53,385,58,433,71,513,72,536
"세종","커피 전문점","계",231,692,266,764,356,1049,490,1461
"세종","커피 전문점","단독사업체",196,527,229,587,315,845,422,1158
"세종","커피 전문점","본사,본점 등",-,-,1,X,2,X,2,X
"세종","커피 전문점","공장,지사(점),영업소",35,165,36,170,39,194,66,298
"경기","커피 전문점","계",11386,32976,12524,36334,14672,44217,16951,51271
"경기","커피 전문점","단독사업체",10675,28130,11702,30423,13715,37157,15872,43131
"경기","커피 전문점","본사,본점 등",31,148,36,150,46,193,53,283
"경기","커피 전문점","공장,지사(점),영업소",680,4698,786,5761,911,6867,1026,7857
"강원","커피 전문점","계",1759,4174,1981,4694,2381,5896,2883,7223
"강원","커피 전문점","단독사업체",1694,3789,1895,4159,2272,5194,2751,6363
"강원","커피 전문점","본사,본점 등",2,X,3,28,7,27,9,41
"강원","커피 전문점","공장,지사(점),영업소",63,362,83,507,102,675,123,819
"충북","커피 전문점","계",1303,3179,1490,3511,1862,4528,2256,5562
"충북","커피 전문점","단독사업체",1248,2799,1432,3130,1778,4021,2149,4935
"충북","커피 전문점","본사,본점 등",4,26,3,15,6,25,7,36
"충북","커피 전문점","공장,지사(점),영업소",51,354,55,366,78,482,100,591
"충남","커피 전문점","계",1572,4000,1869,4759,2269,5770,2710,7060
"충남","커피 전문점","단독사업체",1502,3609,1786,4278,2165,5190,2595,6356
"충남","커피 전문점","본사,본점 등",5,17,7,37,7,26,7,30
"충남","커피 전문점","공장,지사(점),영업소",65,374,76,444,97,554,108,674
"전북","커피 전문점","계",1664,4273,1886,4652,2274,5794,2645,6800
"전북","커피 전문점","단독사업체",1601,3927,1823,4319,2208,5400,2567,6348
"전북","커피 전문점","본사,본점 등",7,38,9,43,7,36,5,16
"전북","커피 전문점","공장,지사(점),영업소",56,308,54,290,59,358,73,436
"전남","커피 전문점","계",1421,3534,1663,4069,1994,4947,2508,6135
"전남","커피 전문점","단독사업체",1380,3294,1609,3729,1932,4570,2427,5690
"전남","커피 전문점","본사,본점 등",4,29,4,27,3,18,7,34
"전남","커피 전문점","공장,지사(점),영업소",37,211,50,313,59,359,74,411
"경북","커피 전문점","계",2336,5714,2692,6328,3196,7703,3755,8996
"경북","커피 전문점","단독사업체",2247,5109,2589,5669,3074,6884,3614,8100
"경북","커피 전문점","본사,본점 등",3,56,3,21,7,51,10,54
"경북","커피 전문점","공장,지사(점),영업소",86,549,100,638,115,768,131,842
"경남","커피 전문점","계",2815,7052,3282,8019,3980,9802,4696,11583
"경남","커피 전문점","단독사업체",2728,6431,3185,7305,3864,8912,4565,10578
"경남","커피 전문점","본사,본점 등",6,23,8,36,7,35,5,16
"경남","커피 전문점","공장,지사(점),영업소",81,598,89,678,109,855,126,989
"제주","커피 전문점","계",942,2420,1129,2761,1415,3529,1706,4328
"제주","커피 전문점","단독사업체",900,2112,1075,2363,1347,3027,1616,3682
"제주","커피 전문점","본사,본점 등",2,X,4,23,8,51,11,85
"제주","커피 전문점","공장,지사(점),영업소",40,284,50,375,60,451,79,561
